https://storage.googleapis.com/passive-english/audio/en/together-db3f.mp3,https://storage.googleapis.com/passive-english/audio/vi/together-4011.mp3
https://storage.googleapis.com/passive-english/audio/en/room-fef2.mp3,https://storage.googleapis.com/passive-english/audio/vi/room-2697.mp3
https://storage.googleapis.com/passive-english/audio/en/family-0d3f.mp3,https://storage.googleapis.com/passive-english/audio/vi/family-8c80.mp3
https://storage.googleapis.com/passive-english/audio/en/stay-99be.mp3,https://storage.googleapis.com/passive-english/audio/vi/stay-1f8e.mp3
https://storage.googleapis.com/passive-english/audio/en/lose-f7a2.mp3,https://storage.googleapis.com/passive-english/audio/vi/lose-701d.mp3
https://storage.googleapis.com/passive-english/audio/en/stuff-c13d.mp3,https://storage.googleapis.com/passive-english/audio/vi/stuff-1421.mp3
https://storage.googleapis.com/passive-english/audio/en/son-498d.mp3,https://storage.googleapis.com/passive-english/audio/vi/son-127a.mp3
https://storage.googleapis.com/passive-english/audio/en/stupid-fc05.mp3,https://storage.googleapis.com/passive-english/audio/vi/stupid-8301.mp3
https://storage.googleapis.com/passive-english/audio/en/everybody-8815.mp3,https://storage.googleapis.com/passive-english/audio/vi/everybody-27ce.mp3
https://storage.googleapis.com/passive-english/audio/en/tonight-5f05.mp3,https://storage.googleapis.com/passive-english/audio/vi/tonight-467f.mp3
https://storage.googleapis.com/passive-english/audio/en/child-1b7d.mp3,https://storage.googleapis.com/passive-english/audio/vi/child-f3a4.mp3
https://storage.googleapis.com/passive-english/audio/en/sit-87d4.mp3,https://storage.googleapis.com/passive-english/audio/vi/sit-051c.mp3
https://storage.googleapis.com/passive-english/audio/en/course-046d.mp3,https://storage.googleapis.com/passive-english/audio/vi/course-b0a0.mp3
https://storage.googleapis.com/passive-english/audio/en/hold-af1d.mp3,https://storage.googleapis.com/passive-english/audio/vi/hold-40b6.mp3
https://storage.googleapis.com/passive-english/audio/en/game-c8d4.mp3,https://storage.googleapis.com/passive-english/audio/vi/game-b391.mp3
https://storage.googleapis.com/passive-english/audio/en/forget-c168.mp3,https://storage.googleapis.com/passive-english/audio/vi/forget-f865.mp3
https://storage.googleapis.com/passive-english/audio/en/else-2954.mp3,https://storage.googleapis.com/passive-english/audio/vi/else-6761.mp3
https://storage.googleapis.com/passive-english/audio/en/own-b515.mp3,https://storage.googleapis.com/passive-english/audio/vi/own-58fd.mp3
https://storage.googleapis.com/passive-english/audio/en/five-3005.mp3,https://storage.googleapis.com/passive-english/audio/vi/five-923e.mp3
https://storage.googleapis.com/passive-english/audio/en/doctor-f9f1.mp3,https://storage.googleapis.com/passive-english/audio/vi/doctor-291b.mp3
https://storage.googleapis.com/passive-english/audio/en/dollar-33c3.mp3,https://storage.googleapis.com/passive-english/audio/vi/dollar-9701.mp3
https://storage.googleapis.com/passive-english/audio/en/enough-edc1.mp3,https://storage.googleapis.com/passive-english/audio/vi/enough-6ea5.mp3
https://storage.googleapis.com/passive-english/audio/en/dog-06d8.mp3,https://storage.googleapis.com/passive-english/audio/vi/dog-e905.mp3
https://storage.googleapis.com/passive-english/audio/en/funny-8704.mp3,https://storage.googleapis.com/passive-english/audio/vi/funny-c4f5.mp3
https://storage.googleapis.com/passive-english/audio/en/wear-ff07.mp3,https://storage.googleapis.com/passive-english/audio/vi/wear-a88a.mp3
https://storage.googleapis.com/passive-english/audio/en/die-81b6.mp3,https://storage.googleapis.com/passive-english/audio/vi/die-77b9.mp3
https://storage.googleapis.com/passive-english/audio/en/sir-dcff.mp3,https://storage.googleapis.com/passive-english/audio/vi/sir-ff79.mp3
https://storage.googleapis.com/passive-english/audio/en/hard-d64a.mp3,https://storage.googleapis.com/passive-english/audio/vi/hard-d911.mp3
https://storage.googleapis.com/passive-english/audio/en/honey-b60e.mp3,https://storage.googleapis.com/passive-english/audio/vi/honey-838c.mp3
https://storage.googleapis.com/passive-english/audio/en/sound-0b82.mp3,https://storage.googleapis.com/passive-english/audio/vi/sound-e44c.mp3
https://storage.googleapis.com/passive-english/audio/en/sex-3c36.mp3,https://storage.googleapis.com/passive-english/audio/vi/sex-ddd7.mp3
https://storage.googleapis.com/passive-english/audio/en/hate-0e60.mp3,https://storage.googleapis.com/passive-english/audio/vi/hate-2567.mp3
https://storage.googleapis.com/passive-english/audio/en/suppose-abfc.mp3,https://storage.googleapis.com/passive-english/audio/vi/suppose-028c.mp3
https://storage.googleapis.com/passive-english/audio/en/God-aeb9.mp3,https://storage.googleapis.com/passive-english/audio/vi/God-bb55.mp3
https://storage.googleapis.com/passive-english/audio/en/understand-67b0.mp3,https://storage.googleapis.com/passive-english/audio/vi/understand-9a85.mp3
https://storage.googleapis.com/passive-english/audio/en/whoa-3180.mp3,https://storage.googleapis.com/passive-english/audio/vi/whoa-2890.mp3
https://storage.googleapis.com/passive-english/audio/en/movie-aed3.mp3,https://storage.googleapis.com/passive-english/audio/vi/movie-1be9.mp3
https://storage.googleapis.com/passive-english/audio/en/worry-c7ed.mp3,https://storage.googleapis.com/passive-english/audio/vi/worry-7ce8.mp3
https://storage.googleapis.com/passive-english/audio/en/marry-44d7.mp3,https://storage.googleapis.com/passive-english/audio/vi/marry-741b.mp3
https://storage.googleapis.com/passive-english/audio/en/miss-de13.mp3,https://storage.googleapis.com/passive-english/audio/vi/miss-bf44.mp3
https://storage.googleapis.com/passive-english/audio/en/pay-b02a.mp3,https://storage.googleapis.com/passive-english/audio/vi/pay-3413.mp3
https://storage.googleapis.com/passive-english/audio/en/hour-896c.mp3,https://storage.googleapis.com/passive-english/audio/vi/hour-c23f.mp3
https://storage.googleapis.com/passive-english/audio/en/crazy-297a.mp3,https://storage.googleapis.com/passive-english/audio/vi/crazy-b487.mp3
https://storage.googleapis.com/passive-english/audio/en/hot-2736.mp3,https://storage.googleapis.com/passive-english/audio/vi/hot-7d8a.mp3
https://storage.googleapis.com/passive-english/audio/en/change-eb39.mp3,https://storage.googleapis.com/passive-english/audio/vi/change-2364.mp3
https://storage.googleapis.com/passive-english/audio/en/most-f7c0.mp3,https://storage.googleapis.com/passive-english/audio/vi/most-65b6.mp3
https://storage.googleapis.com/passive-english/audio/en/excuse-b0ec.mp3,https://storage.googleapis.com/passive-english/audio/vi/excuse-409e.mp3
https://storage.googleapis.com/passive-english/audio/en/mother-6ee6.mp3,https://storage.googleapis.com/passive-english/audio/vi/mother-a1f4.mp3
https://storage.googleapis.com/passive-english/audio/en/pick-27cf.mp3,https://storage.googleapis.com/passive-english/audio/vi/pick-a515.mp3
https://storage.googleapis.com/passive-english/audio/en/word-c47d.mp3,https://storage.googleapis.com/passive-english/audio/vi/word-ac61.mp3
https://storage.googleapis.com/passive-english/audio/en/same-5103.mp3,https://storage.googleapis.com/passive-english/audio/vi/same-9278.mp3
https://storage.googleapis.com/passive-english/audio/en/yourself-5110.mp3,https://storage.googleapis.com/passive-english/audio/vi/yourself-ce7d.mp3
https://storage.googleapis.com/passive-english/audio/en/ready-b2fd.mp3,https://storage.googleapis.com/passive-english/audio/vi/ready-6058.mp3
https://storage.googleapis.com/passive-english/audio/en/seem-8581.mp3,https://storage.googleapis.com/passive-english/audio/vi/seem-b34d.mp3
https://storage.googleapis.com/passive-english/audio/en/win-0b08.mp3,https://storage.googleapis.com/passive-english/audio/vi/win-5e29.mp3
https://storage.googleapis.com/passive-english/audio/en/walk-46f9.mp3,https://storage.googleapis.com/passive-english/audio/vi/walk-4a94.mp3
https://storage.googleapis.com/passive-english/audio/en/father-0de9.mp3,https://storage.googleapis.com/passive-english/audio/vi/father-c247.mp3
https://storage.googleapis.com/passive-english/audio/en/story-bec6.mp3,https://storage.googleapis.com/passive-english/audio/vi/story-610e.mp3
https://storage.googleapis.com/passive-english/audio/en/already-1ebf.mp3,https://storage.googleapis.com/passive-english/audio/vi/already-f90d.mp3
https://storage.googleapis.com/passive-english/audio/en/hope-8c72.mp3,https://storage.googleapis.com/passive-english/audio/vi/hope-c394.mp3
https://storage.googleapis.com/passive-english/audio/en/part-f4c9.mp3,https://storage.googleapis.com/passive-english/audio/vi/part-6661.mp3
https://storage.googleapis.com/passive-english/audio/en/open-7cef.mp3,https://storage.googleapis.com/passive-english/audio/vi/open-40f6.mp3
https://storage.googleapis.com/passive-english/audio/en/lady-1729.mp3,https://storage.googleapis.com/passive-english/audio/vi/lady-6eff.mp3
https://storage.googleapis.com/passive-english/audio/en/read-ecae.mp3,https://storage.googleapis.com/passive-english/audio/vi/read-0964.mp3
https://storage.googleapis.com/passive-english/audio/en/sleep-c9fa.mp3,https://storage.googleapis.com/passive-english/audio/vi/sleep-4e61.mp3
https://storage.googleapis.com/passive-english/audio/en/number-b1bc.mp3,https://storage.googleapis.com/passive-english/audio/vi/number-069c.mp3
https://storage.googleapis.com/passive-english/audio/en/write-efb2.mp3,https://storage.googleapis.com/passive-english/audio/vi/write-3181.mp3
https://storage.googleapis.com/passive-english/audio/en/morning-c7c3.mp3,https://storage.googleapis.com/passive-english/audio/vi/morning-b980.mp3
https://storage.googleapis.com/passive-english/audio/en/tomorrow-c239.mp3,https://storage.googleapis.com/passive-english/audio/vi/tomorrow-50b6.mp3
https://storage.googleapis.com/passive-english/audio/en/phone-f7a4.mp3,https://storage.googleapis.com/passive-english/audio/vi/phone-c3fe.mp3
https://storage.googleapis.com/passive-english/audio/en/four-8cba.mp3,https://storage.googleapis.com/passive-english/audio/vi/four-0cf1.mp3
https://storage.googleapis.com/passive-english/audio/en/last-98bd.mp3,https://storage.googleapis.com/passive-english/audio/vi/last-ce3e.mp3
https://storage.googleapis.com/passive-english/audio/en/once-e2ef.mp3,https://storage.googleapis.com/passive-english/audio/vi/once-5eef.mp3
https://storage.googleapis.com/passive-english/audio/en/somebody-78b9.mp3,https://storage.googleapis.com/passive-english/audio/vi/somebody-12c5.mp3
https://storage.googleapis.com/passive-english/audio/en/probably-e332.mp3,https://storage.googleapis.com/passive-english/audio/vi/probably-65b9.mp3
https://storage.googleapis.com/passive-english/audio/en/without-fc0c.mp3,https://storage.googleapis.com/passive-english/audio/vi/without-dc2a.mp3
https://storage.googleapis.com/passive-english/audio/en/many-8cd2.mp3,https://storage.googleapis.com/passive-english/audio/vi/many-65cc.mp3
https://storage.googleapis.com/passive-english/audio/en/such-6f12.mp3,https://storage.googleapis.com/passive-english/audio/vi/such-6517.mp3
https://storage.googleapis.com/passive-english/audio/en/eye-f19b.mp3,https://storage.googleapis.com/passive-english/audio/vi/eye-2294.mp3
https://storage.googleapis.com/passive-english/audio/en/drive-4aa1.mp3,https://storage.googleapis.com/passive-english/audio/vi/drive-4bc5.mp3
https://storage.googleapis.com/passive-english/audio/en/wife-bb46.mp3,https://storage.googleapis.com/passive-english/audio/vi/wife-a998.mp3
https://storage.googleapis.com/passive-english/audio/en/book-821f.mp3,https://storage.googleapis.com/passive-english/audio/vi/book-1bcd.mp3
https://storage.googleapis.com/passive-english/audio/en/hang-8aaf.mp3,https://storage.googleapis.com/passive-english/audio/vi/hang-9dcc.mp3
https://storage.googleapis.com/passive-english/audio/en/since-5032.mp3,https://storage.googleapis.com/passive-english/audio/vi/since-ac61.mp3
https://storage.googleapis.com/passive-english/audio/en/throw-959b.mp3,https://storage.googleapis.com/passive-english/audio/vi/throw-d032.mp3
https://storage.googleapis.com/passive-english/audio/en/name-b068.mp3,https://storage.googleapis.com/passive-english/audio/vi/name-2aa8.mp3
https://storage.googleapis.com/passive-english/audio/en/dead-f58e.mp3,https://storage.googleapis.com/passive-english/audio/vi/dead-77b9.mp3
https://storage.googleapis.com/passive-english/audio/en/stand-945b.mp3,https://storage.googleapis.com/passive-english/audio/vi/stand-7f48.mp3
https://storage.googleapis.com/passive-english/audio/en/myself-0bf8.mp3,https://storage.googleapis.com/passive-english/audio/vi/myself-4e9b.mp3
https://storage.googleapis.com/passive-english/audio/en/aw-b787.mp3,https://storage.googleapis.com/passive-english/audio/vi/aw-b787.mp3
https://storage.googleapis.com/passive-english/audio/en/dinner-ad5a.mp3,https://storage.googleapis.com/passive-english/audio/vi/dinner-fa2d.mp3
https://storage.googleapis.com/passive-english/audio/en/anyone-b1f8.mp3,https://storage.googleapis.com/passive-english/audio/vi/anyone-89d4.mp3
https://storage.googleapis.com/passive-english/audio/en/each-933d.mp3,https://storage.googleapis.com/passive-english/audio/vi/each-c934.mp3
https://storage.googleapis.com/passive-english/audio/en/anyway-251e.mp3,https://storage.googleapis.com/passive-english/audio/vi/anyway-b5da.mp3
https://storage.googleapis.com/passive-english/audio/en/television-7946.mp3,https://storage.googleapis.com/passive-english/audio/vi/television-6521.mp3
https://storage.googleapis.com/passive-english/audio/en/learn-339d.mp3,https://storage.googleapis.com/passive-english/audio/vi/learn-80cf.mp3
https://storage.googleapis.com/passive-english/audio/en/shut-7498.mp3,https://storage.googleapis.com/passive-english/audio/vi/shut-87b3.mp3
https://storage.googleapis.com/passive-english/audio/en/town-7198.mp3,https://storage.googleapis.com/passive-english/audio/vi/town-2c2c.mp3
https://storage.googleapis.com/passive-english/audio/en/beautiful-e800.mp3,https://storage.googleapis.com/passive-english/audio/vi/beautiful-6ef2.mp3
https://storage.googleapis.com/passive-english/audio/en/both-f6cb.mp3,https://storage.googleapis.com/passive-english/audio/vi/both-4a82.mp3
https://storage.googleapis.com/passive-english/audio/en/spend-d998.mp3,https://storage.googleapis.com/passive-english/audio/vi/spend-809c.mp3
https://storage.googleapis.com/passive-english/audio/en/office-e72f.mp3,https://storage.googleapis.com/passive-english/audio/vi/office-eafd.mp3
https://storage.googleapis.com/passive-english/audio/en/hit-f093.mp3,https://storage.googleapis.com/passive-english/audio/vi/hit-1391.mp3
https://storage.googleapis.com/passive-english/audio/en/yet-b828.mp3,https://storage.googleapis.com/passive-english/audio/vi/yet-9174.mp3
https://storage.googleapis.com/passive-english/audio/en/save-4378.mp3,https://storage.googleapis.com/passive-english/audio/vi/save-1709.mp3
https://storage.googleapis.com/passive-english/audio/en/true-b326.mp3,https://storage.googleapis.com/passive-english/audio/vi/true-214e.mp3
https://storage.googleapis.com/passive-english/audio/en/sweet-e549.mp3,https://storage.googleapis.com/passive-english/audio/vi/sweet-c5e4.mp3
https://storage.googleapis.com/passive-english/audio/en/until-3103.mp3,https://storage.googleapis.com/passive-english/audio/vi/until-9f89.mp3
https://storage.googleapis.com/passive-english/audio/en/food-6250.mp3,https://storage.googleapis.com/passive-english/audio/vi/food-1fb5.mp3
https://storage.googleapis.com/passive-english/audio/en/send-2541.mp3,https://storage.googleapis.com/passive-english/audio/vi/send-21fa.mp3
https://storage.googleapis.com/passive-english/audio/en/high-8d96.mp3,https://storage.googleapis.com/passive-english/audio/vi/high-1845.mp3
https://storage.googleapis.com/passive-english/audio/en/anymore-5277.mp3,https://storage.googleapis.com/passive-english/audio/vi/anymore-ebad.mp3
https://storage.googleapis.com/passive-english/audio/en/also-07cc.mp3,https://storage.googleapis.com/passive-english/audio/vi/also-d905.mp3
https://storage.googleapis.com/passive-english/audio/en/news-508c.mp3,https://storage.googleapis.com/passive-english/audio/vi/news-1cd2.mp3
https://storage.googleapis.com/passive-english/audio/en/Christmas-81b6.mp3,https://storage.googleapis.com/passive-english/audio/vi/Christmas-d6e4.mp3
https://storage.googleapis.com/passive-english/audio/en/ten-b1b9.mp3,https://storage.googleapis.com/passive-english/audio/vi/ten-22e7.mp3
https://storage.googleapis.com/passive-english/audio/en/ass-964d.mp3,https://storage.googleapis.com/passive-english/audio/vi/ass-6e71.mp3
https://storage.googleapis.com/passive-english/audio/en/business-f5d7.mp3,https://storage.googleapis.com/passive-english/audio/vi/business-f822.mp3
https://storage.googleapis.com/passive-english/audio/en/only-6299.mp3,https://storage.googleapis.com/passive-english/audio/vi/only-a88b.mp3
https://storage.googleapis.com/passive-english/audio/en/couple-741f.mp3,https://storage.googleapis.com/passive-english/audio/vi/couple-420e.mp3
https://storage.googleapis.com/passive-english/audio/en/totally-9be7.mp3,https://storage.googleapis.com/passive-english/audio/vi/totally-3f02.mp3
https://storage.googleapis.com/passive-english/audio/en/door-2fea.mp3,https://storage.googleapis.com/passive-english/audio/vi/door-c5d8.mp3
https://storage.googleapis.com/passive-english/audio/en/gay-6e11.mp3,https://storage.googleapis.com/passive-english/audio/vi/gay-6e11.mp3
https://storage.googleapis.com/passive-english/audio/en/exactly-09d4.mp3,https://storage.googleapis.com/passive-english/audio/vi/exactly-f5cf.mp3
https://storage.googleapis.com/passive-english/audio/en/parent-d0e4.mp3,https://storage.googleapis.com/passive-english/audio/vi/parent-8772.mp3
https://storage.googleapis.com/passive-english/audio/en/few-7c3d.mp3,https://storage.googleapis.com/passive-english/audio/vi/few-6f68.mp3
https://storage.googleapis.com/passive-english/audio/en/month-7436.mp3,https://storage.googleapis.com/passive-english/audio/vi/month-5990.mp3
https://storage.googleapis.com/passive-english/audio/en/easy-48bb.mp3,https://storage.googleapis.com/passive-english/audio/vi/easy-f572.mp3
https://storage.googleapis.com/passive-english/audio/en/ow-617a.mp3,https://storage.googleapis.com/passive-english/audio/vi/ow-8ca0.mp3
https://storage.googleapis.com/passive-english/audio/en/nobody-6e85.mp3,https://storage.googleapis.com/passive-english/audio/vi/nobody-4c3b.mp3
https://storage.googleapis.com/passive-english/audio/en/hurt-c0bb.mp3,https://storage.googleapis.com/passive-english/audio/vi/hurt-02b0.mp3
https://storage.googleapis.com/passive-english/audio/en/OK-e0aa.mp3,https://storage.googleapis.com/passive-english/audio/vi/OK-7b2c.mp3
https://storage.googleapis.com/passive-english/audio/en/perfect-826a.mp3,https://storage.googleapis.com/passive-english/audio/vi/perfect-bf20.mp3
https://storage.googleapis.com/passive-english/audio/en/lie-2a2f.mp3,https://storage.googleapis.com/passive-english/audio/vi/lie-3c5f.mp3
https://storage.googleapis.com/passive-english/audio/en/free-aa2d.mp3,https://storage.googleapis.com/passive-english/audio/vi/free-9f2f.mp3
https://storage.googleapis.com/passive-english/audio/en/young-f618.mp3,https://storage.googleapis.com/passive-english/audio/vi/young-f392.mp3
https://storage.googleapis.com/passive-english/audio/en/weird-498c.mp3,https://storage.googleapis.com/passive-english/audio/vi/weird-d815.mp3
https://storage.googleapis.com/passive-english/audio/en/whatever-008c.mp3,https://storage.googleapis.com/passive-english/audio/vi/whatever-00a7.mp3
https://storage.googleapis.com/passive-english/audio/en/brother-e511.mp3,https://storage.googleapis.com/passive-english/audio/vi/brother-f8aa.mp3
https://storage.googleapis.com/passive-english/audio/en/work-67e9.mp3,https://storage.googleapis.com/passive-english/audio/vi/work-e258.mp3
https://storage.googleapis.com/passive-english/audio/en/kid-7de0.mp3,https://storage.googleapis.com/passive-english/audio/vi/kid-f3a4.mp3
https://storage.googleapis.com/passive-english/audio/en/ago-6d0a.mp3,https://storage.googleapis.com/passive-english/audio/vi/ago-bd10.mp3
https://storage.googleapis.com/passive-english/audio/en/other-795f.mp3,https://storage.googleapis.com/passive-english/audio/vi/other-6761.mp3
https://storage.googleapis.com/passive-english/audio/en/ball-7a10.mp3,https://storage.googleapis.com/passive-english/audio/vi/ball-3df2.mp3
https://storage.googleapis.com/passive-english/audio/en/finally-2025.mp3,https://storage.googleapis.com/passive-english/audio/vi/finally-b726.mp3
https://storage.googleapis.com/passive-english/audio/en/line-6438.mp3,https://storage.googleapis.com/passive-english/audio/vi/line-a118.mp3
https://storage.googleapis.com/passive-english/audio/en/its-5848.mp3,https://storage.googleapis.com/passive-english/audio/vi/its-f74a.mp3
https://storage.googleapis.com/passive-english/audio/en/ha-925c.mp3,https://storage.googleapis.com/passive-english/audio/vi/ha-925c.mp3
https://storage.googleapis.com/passive-english/audio/en/important-4881.mp3,https://storage.googleapis.com/passive-english/audio/vi/important-38d9.mp3
https://storage.googleapis.com/passive-english/audio/en/fall-96f2.mp3,https://storage.googleapis.com/passive-english/audio/vi/fall-b16c.mp3
https://storage.googleapis.com/passive-english/audio/en/heart-3189.mp3,https://storage.googleapis.com/passive-english/audio/vi/heart-af31.mp3
https://storage.googleapis.com/passive-english/audio/en/long-0f52.mp3,https://storage.googleapis.com/passive-english/audio/vi/long-4f02.mp3
https://storage.googleapis.com/passive-english/audio/en/fat-0d8d.mp3,https://storage.googleapis.com/passive-english/audio/vi/fat-0438.mp3
https://storage.googleapis.com/passive-english/audio/en/class-a2f2.mp3,https://storage.googleapis.com/passive-english/audio/vi/class-6514.mp3
https://storage.googleapis.com/passive-english/audio/en/shoot-339e.mp3,https://storage.googleapis.com/passive-english/audio/vi/shoot-24f7.mp3
https://storage.googleapis.com/passive-english/audio/en/picture-5456.mp3,https://storage.googleapis.com/passive-english/audio/vi/picture-4206.mp3
https://storage.googleapis.com/passive-english/audio/en/sell-8325.mp3,https://storage.googleapis.com/passive-english/audio/vi/sell-a30d.mp3
https://storage.googleapis.com/passive-english/audio/en/side-9c62.mp3,https://storage.googleapis.com/passive-english/audio/vi/side-7dfa.mp3
https://storage.googleapis.com/passive-english/audio/en/wish-27e7.mp3,https://storage.googleapis.com/passive-english/audio/vi/wish-36b7.mp3
https://storage.googleapis.com/passive-english/audio/en/love-b5c0.mp3,https://storage.googleapis.com/passive-english/audio/vi/love-4b52.mp3
https://storage.googleapis.com/passive-english/audio/en/hair-2c5c.mp3,https://storage.googleapis.com/passive-english/audio/vi/hair-72dd.mp3
https://storage.googleapis.com/passive-english/audio/en/cut-fe47.mp3,https://storage.googleapis.com/passive-english/audio/vi/cut-c742.mp3
https://storage.googleapis.com/passive-english/audio/en/wedding-9e8e.mp3,https://storage.googleapis.com/passive-english/audio/vi/wedding-5757.mp3
https://storage.googleapis.com/passive-english/audio/en/reason-40be.mp3,https://storage.googleapis.com/passive-english/audio/vi/reason-f63b.mp3
https://storage.googleapis.com/passive-english/audio/en/least-8451.mp3,https://storage.googleapis.com/passive-english/audio/vi/least-a7ee.mp3
https://storage.googleapis.com/passive-english/audio/en/become-8628.mp3,https://storage.googleapis.com/passive-english/audio/vi/become-fdd6.mp3
https://storage.googleapis.com/passive-english/audio/en/look-8c42.mp3,https://storage.googleapis.com/passive-english/audio/vi/look-1d7f.mp3
https://storage.googleapis.com/passive-english/audio/en/bite-ed73.mp3,https://storage.googleapis.com/passive-english/audio/vi/bite-2f83.mp3
https://storage.googleapis.com/passive-english/audio/en/fuck-9975.mp3,https://storage.googleapis.com/passive-english/audio/vi/fuck-70b3.mp3
https://storage.googleapis.com/passive-english/audio/en/under-388f.mp3,https://storage.googleapis.com/passive-english/audio/vi/under-1512.mp3
https://storage.googleapis.com/passive-english/audio/en/bed-001c.mp3,https://storage.googleapis.com/passive-english/audio/vi/bed-3aaf.mp3
https://storage.googleapis.com/passive-english/audio/en/paper-7e3f.mp3,https://storage.googleapis.com/passive-english/audio/vi/paper-5b0d.mp3
https://storage.googleapis.com/passive-english/audio/en/different-29e4.mp3,https://storage.googleapis.com/passive-english/audio/vi/different-8f12.mp3
https://storage.googleapis.com/passive-english/audio/en/catch-a898.mp3,https://storage.googleapis.com/passive-english/audio/vi/catch-2e89.mp3
https://storage.googleapis.com/passive-english/audio/en/six-f52b.mp3,https://storage.googleapis.com/passive-english/audio/vi/six-6f0e.mp3
https://storage.googleapis.com/passive-english/audio/en/mine-918b.mp3,https://storage.googleapis.com/passive-english/audio/vi/mine-5d80.mp3
https://storage.googleapis.com/passive-english/audio/en/set-cdae.mp3,https://storage.googleapis.com/passive-english/audio/vi/set-63f7.mp3
https://storage.googleapis.com/passive-english/audio/en/speak-6937.mp3,https://storage.googleapis.com/passive-english/audio/vi/speak-15ef.mp3
https://storage.googleapis.com/passive-english/audio/en/suck-a195.mp3,https://storage.googleapis.com/passive-english/audio/vi/suck-3afd.mp3
https://storage.googleapis.com/passive-english/audio/en/sometimes-0b8e.mp3,https://storage.googleapis.com/passive-english/audio/vi/sometimes-f516.mp3
https://storage.googleapis.com/passive-english/audio/en/city-4ed5.mp3,https://storage.googleapis.com/passive-english/audio/vi/city-6d66.mp3
https://storage.googleapis.com/passive-english/audio/en/special-0bd6.mp3,https://storage.googleapis.com/passive-english/audio/vi/special-d01a.mp3
https://storage.googleapis.com/passive-english/audio/en/stick-37f8.mp3,https://storage.googleapis.com/passive-english/audio/vi/stick-53a4.mp3
https://storage.googleapis.com/passive-english/audio/en/dude-13b7.mp3,https://storage.googleapis.com/passive-english/audio/vi/dude-b304.mp3
https://storage.googleapis.com/passive-english/audio/en/realize-7d4e.mp3,https://storage.googleapis.com/passive-english/audio/vi/realize-8f35.mp3
https://storage.googleapis.com/passive-english/audio/en/birthday-cf67.mp3,https://storage.googleapis.com/passive-english/audio/vi/birthday-f903.mp3
https://storage.googleapis.com/passive-english/audio/en/enjoy-76e3.mp3,https://storage.googleapis.com/passive-english/audio/vi/enjoy-a5a7.mp3
https://storage.googleapis.com/passive-english/audio/en/fact-b82c.mp3,https://storage.googleapis.com/passive-english/audio/vi/fact-6982.mp3
https://storage.googleapis.com/passive-english/audio/en/dance-3355.mp3,https://storage.googleapis.com/passive-english/audio/vi/dance-fd41.mp3
https://storage.googleapis.com/passive-english/audio/en/soon-cd9b.mp3,https://storage.googleapis.com/passive-english/audio/vi/soon-dc4c.mp3
https://storage.googleapis.com/passive-english/audio/en/bar-37b5.mp3,https://storage.googleapis.com/passive-english/audio/vi/bar-612a.mp3
https://storage.googleapis.com/passive-english/audio/en/wonder-10cf.mp3,https://storage.googleapis.com/passive-english/audio/vi/wonder-a192.mp3
https://storage.googleapis.com/passive-english/audio/en/relationship-3ac0.mp3,https://storage.googleapis.com/passive-english/audio/vi/relationship-fec9.mp3
https://storage.googleapis.com/passive-english/audio/en/joke-e2ff.mp3,https://storage.googleapis.com/passive-english/audio/vi/joke-5f97.mp3
https://storage.googleapis.com/passive-english/audio/en/chance-1ea2.mp3,https://storage.googleapis.com/passive-english/audio/vi/chance-a638.mp3
https://storage.googleapis.com/passive-english/audio/en/black-1ffd.mp3,https://storage.googleapis.com/passive-english/audio/vi/black-ecd4.mp3
https://storage.googleapis.com/passive-english/audio/en/almost-5634.mp3,https://storage.googleapis.com/passive-english/audio/vi/almost-43c4.mp3
https://storage.googleapis.com/passive-english/audio/en/card-5dd2.mp3,https://storage.googleapis.com/passive-english/audio/vi/card-a1c9.mp3
https://storage.googleapis.com/passive-english/audio/en/song-683e.mp3,https://storage.googleapis.com/passive-english/audio/vi/song-9b05.mp3
https://storage.googleapis.com/passive-english/audio/en/little-aae6.mp3,https://storage.googleapis.com/passive-english/audio/vi/little-b1a5.mp3
https://storage.googleapis.com/passive-english/audio/en/coffee-24eb.mp3,https://storage.googleapis.com/passive-english/audio/vi/coffee-1897.mp3
https://storage.googleapis.com/passive-english/audio/en/bye-bfa9.mp3,https://storage.googleapis.com/passive-english/audio/vi/bye-0eaa.mp3
https://storage.googleapis.com/passive-english/audio/en/awesome-be12.mp3,https://storage.googleapis.com/passive-english/audio/vi/awesome-841b.mp3
https://storage.googleapis.com/passive-english/audio/en/sick-8d7d.mp3,https://storage.googleapis.com/passive-english/audio/vi/sick-b400.mp3
https://storage.googleapis.com/passive-english/audio/en/apartment-cd21.mp3,https://storage.googleapis.com/passive-english/audio/vi/apartment-6209.mp3
https://storage.googleapis.com/passive-english/audio/en/sorry-73cf.mp3,https://storage.googleapis.com/passive-english/audio/vi/sorry-f4d2.mp3
https://storage.googleapis.com/passive-english/audio/en/back-469b.mp3,https://storage.googleapis.com/passive-english/audio/vi/back-9fad.mp3
https://storage.googleapis.com/passive-english/audio/en/figure-cb07.mp3,https://storage.googleapis.com/passive-english/audio/vi/figure-8a5e.mp3
https://storage.googleapis.com/passive-english/audio/en/pull-f43d.mp3,https://storage.googleapis.com/passive-english/audio/vi/pull-7b93.mp3
https://storage.googleapis.com/passive-english/audio/en/box-34be.mp3,https://storage.googleapis.com/passive-english/audio/vi/box-c7bb.mp3
